backup-1  | 🌐 Wiki URL: https://wiki.yandex.ru
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/redux.8f397c33.js
backup-1  |   ✅ Сохранен: redux.8f397c33.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/vendors.73063dac.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/vendors.73063dac.js
backup-1  |   ✅ Сохранен: vendors.73063dac.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/6462.d9510c5d.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/6462.d9510c5d.js
backup-1  |   ✅ Сохранен: 6462.d9510c5d.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/7231.17dc5fae.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/7231.17dc5fae.js
backup-1  |   ✅ Сохранен: 7231.17dc5fae.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/8460.530b0d6f.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/8460.530b0d6f.js
backup-1  |   ✅ Сохранен: 8460.530b0d6f.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/2383.481f72f0.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/2383.481f72f0.js
backup-1  |   ✅ Сохранен: 2383.481f72f0.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/6995.cd8cbac2.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/6995.cd8cbac2.js
backup-1  |   ✅ Сохранен: 6995.cd8cbac2.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/1404.1d284deb.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/1404.1d284deb.js
backup-1  |   ✅ Сохранен: 1404.1d284deb.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/main-light@desktop.de88c053.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/main-light@desktop.de88c053.js
backup-1  |   ✅ Сохранен: main-light@desktop.de88c053.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/prosemirror.a79c5735.chunk.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/prosemirror.a79c5735.chunk.js
backup-1  |   ✅ Сохранен: prosemirror.a79c5735.chunk.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/6817.22d93059.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/6817.22d93059.js
backup-1  |   ✅ Сохранен: 6817.22d93059.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/4624.a2bd7adf.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/4624.a2bd7adf.js
backup-1  |   ✅ Сохранен: 4624.a2bd7adf.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/9288.63815f82.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/9288.63815f82.js
backup-1  |   ✅ Сохранен: 9288.63815f82.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/3410.9dff6bfa.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/3410.9dff6bfa.js
backup-1  |   ✅ Сохранен: 3410.9dff6bfa.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/3529.cbfa973b.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/3529.cbfa973b.js
backup-1  |   ✅ Сохранен: 3529.cbfa973b.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/1366.2c54b08d.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/1366.2c54b08d.js
backup-1  |   ✅ Сохранен: 1366.2c54b08d.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/5732.66843752.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/5732.66843752.js
backup-1  |   ✅ Сохранен: 5732.66843752.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/3593.131602b9.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/3593.131602b9.js
backup-1  |   ✅ Сохранен: 3593.131602b9.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/885.d39a7329.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/885.d39a7329.js
backup-1  |   ✅ Сохранен: 885.d39a7329.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/2617.b81e634f.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/2617.b81e634f.js
backup-1  |   ✅ Сохранен: 2617.b81e634f.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/9896.cb81112f.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/9896.cb81112f.js
backup-1  |   ✅ Сохранен: 9896.cb81112f.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/2829.dfc5f07d.chunk.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/2829.dfc5f07d.chunk.js
backup-1  |   ✅ Сохранен: 2829.dfc5f07d.chunk.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/aside-nav.f92939df.chunk.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/aside-nav.f92939df.chunk.js
backup-1  |   ✅ Сохранен: aside-nav.f92939df.chunk.js
backup-1  |   📥 Загружается: https://wiki.yandex.ru/new/favicon.png
backup-1  |   ✅ Сохранен: 5e1832328c.png
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-regular.woff2
backup-1  |   ✅ Сохранен: f7e3cbd694.woff2
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-bold.woff2
backup-1  |   ✅ Сохранен: 660824890c.woff2
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-regular-italic.woff2
backup-1  |   ✅ Сохранен: 71918dc7c8.woff2
backup-1  |   📥 Загружается: https://yandex.ru
backup-1  |   ✅ Сохранен: e1e55201f3.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   📥 Загружается: https://wiki.yandex.ru/new/favicon.svg
backup-1  |   ✅ Сохранен: d763c2bcb5.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/desktop/8fe9dec0ce8c5db4e663.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/7945f31ef317d7dcd08e4499818650c6.svg
backup-1  |   ✅ Сохранен: 4cd2061f1a.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/9df37c61a8a31fcb362a5cedb0027bc7.svg
backup-1  |   ✅ Сохранен: 6bf9ed6717.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/6f1e918e7e36f1d471cea0fee99b170c.svg
backup-1  |   ✅ Сохранен: 40a7f5da51.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/39399defb393734fae029be7df278622.svg
backup-1  |   ✅ Сохранен: 0307d238e8.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/2c2b690794dea7ccda7d83f1ea7b3fe3.svg
backup-1  |   ✅ Сохранен: 1c998b1757.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/23da041945bbfd1a7318ad56f6f11ff0.svg
backup-1  |   ✅ Сохранен: a5ab9be905.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/457faa6c6b55aa4e19e9308a8b2849dc.svg
backup-1  |   ✅ Сохранен: a3e61395c6.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/d4b9320698d8c56834a0e33904988aa6.svg
backup-1  |   ✅ Сохранен: 5c4e760715.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/582ccc4f8cf2b0ceedc808a60b3949b9.svg
backup-1  |   ✅ Сохранен: 1e0a66f662.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/3d8f381d600ecde73bf5df32fa53bab0.svg
backup-1  |   ✅ Сохранен: 7ce90240a8.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/eee088048b19bb1f3396aa7fcf78ae64.svg
backup-1  |   ✅ Сохранен: e3fd8c511f.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/9483f5e6fb8d521731413307a31871a5.svg
backup-1  |   ✅ Сохранен: 3acbe17468.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/ec48242adbfdb2087c13af282f2bd499.ico
backup-1  |   ✅ Сохранен: 7c9e235e9d.ico
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/5284018f92a93da933875a637c8b2e8a.png
backup-1  |   ✅ Сохранен: 8cd4d4fe80.png
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/e0a876b12bd9b17c2087b71bd841b601.png
backup-1  |   ✅ Сохранен: 324c394a8d.png
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/3d4b9723856c2acd39b394fbfe62c7f3.png
backup-1  |   ✅ Сохранен: 85219ccfb3.png
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/0e58692ce7404c322c4c96b5ebd4c03c.ico
backup-1  |   ✅ Сохранен: 17958974a0.ico
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/f675029b76828f7ee3e47cbbb8bab3ff.ico
backup-1  |   ✅ Сохранен: 751561b15e.ico
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/5e9980f2442e1d34dfbe65581a93da44.ico
backup-1  |   ✅ Сохранен: 94cda1c6b0.ico
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/66f126507884cac6657e8f238b993b74.png
backup-1  |   ✅ Сохранен: 4740b92356.png
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/3046037cd9f72499b31c5e10da7655d5.ico
backup-1  |   ✅ Сохранен: 070f3b55c9.ico
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/c224f0399b7a7e0fb93941ce760dab9e.svg
backup-1  |   ✅ Сохранен: 08953a266b.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/83f566c2f593ce575e40a97358974789.svg
backup-1  |   ✅ Сохранен: 33b356d31d.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/woof/_/18196369b1efc9074e430775877585bc.png
backup-1  |   ✅ Сохранен: bd9d748ab8.png
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/woof/_/desktop/8fe9dec0ce8c5db4e663.css
backup-1  |   ✅ Сохранен: b3e16804ca.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/9808.722e405f.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-light.woff2
backup-1  |   ✅ Сохранен: 18af0821f2.woff2
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-light.woff
backup-1  |   ✅ Сохранен: 5838c4b80f.woff
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-light-italic.woff2
backup-1  |   ✅ Сохранен: b443535e4b.woff2
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-light-italic.woff
backup-1  |   ✅ Сохранен: 7f4665e854.woff
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-regular.woff
backup-1  |   ✅ Сохранен: 5497e42edc.woff
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-regular-italic.woff
backup-1  |   ✅ Сохранен: b173398c57.woff
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-medium.woff2
backup-1  |   ✅ Сохранен: 18bdb95714.woff2
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-medium.woff
backup-1  |   ✅ Сохранен: 1dc20fb55d.woff
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-medium-italic.woff2
backup-1  |   ✅ Сохранен: 21965b0538.woff2
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-medium-italic.woff
backup-1  |   ✅ Сохранен: dac1aa81a8.woff
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-bold.woff
backup-1  |   ✅ Сохранен: 8acbcbfea6.woff
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-bold-italic.woff2
backup-1  |   ✅ Сохранен: 650636eaea.woff2
backup-1  |   📥 Загружается: https://yastatic.net/s3/home/fonts/ys/3/text-bold-italic.woff
backup-1  |   ✅ Сохранен: 137e9118cc.woff
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/9808.722e405f.css
backup-1  |   ✅ Сохранен: 9808.722e405f.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/5094.834c1f68.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/5094.834c1f68.css
backup-1  |   ✅ Сохранен: 5094.834c1f68.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/8258.1dbb3895.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/8258.1dbb3895.css
backup-1  |   ✅ Сохранен: 8258.1dbb3895.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2212.5a3ee534.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2212.5a3ee534.css
backup-1  |   ✅ Сохранен: 2212.5a3ee534.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/297.fb7b4954.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/297.fb7b4954.css
backup-1  |   ✅ Сохранен: 297.fb7b4954.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/351.eaae1c7d.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/351.eaae1c7d.css
backup-1  |   ✅ Сохранен: 351.eaae1c7d.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/3828.46b0054a.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/_/7a9724b22f5c6c1ba41b116c6851cd40.svg
backup-1  |   ✅ Сохранен: a94611deed.svg
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/3828.46b0054a.css
backup-1  |   ✅ Сохранен: 3828.46b0054a.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/248.e8c9786d.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/248.e8c9786d.css
backup-1  |   ✅ Сохранен: 248.e8c9786d.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/8029.ccc6a9f1.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/8029.ccc6a9f1.css
backup-1  |   ✅ Сохранен: 8029.ccc6a9f1.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2332.ceebb900.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2332.ceebb900.css
backup-1  |   ✅ Сохранен: 2332.ceebb900.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/9234.1a6624f6.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/9234.1a6624f6.css
backup-1  |   ✅ Сохранен: 9234.1a6624f6.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6859.44a8b7d1.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6859.44a8b7d1.css
backup-1  |   ✅ Сохранен: 6859.44a8b7d1.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2053.72154147.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2053.72154147.css
backup-1  |   ✅ Сохранен: 2053.72154147.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/4854.876a61ed.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/4854.876a61ed.css
backup-1  |   ✅ Сохранен: 4854.876a61ed.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6564.d27d5bb2.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6564.d27d5bb2.css
backup-1  |   ✅ Сохранен: 6564.d27d5bb2.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2195.bf68e7bf.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2195.bf68e7bf.css
backup-1  |   ✅ Сохранен: 2195.bf68e7bf.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/3258.9bd087f9.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/3258.9bd087f9.css
backup-1  |   ✅ Сохранен: 3258.9bd087f9.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6984.bd198716.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6984.bd198716.css
backup-1  |   ✅ Сохранен: 6984.bd198716.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/9048.14f17558.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/9048.14f17558.css
backup-1  |   ✅ Сохранен: 9048.14f17558.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/9550.23954479.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/9550.23954479.css
backup-1  |   ✅ Сохранен: 9550.23954479.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2478.30a86b1e.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2478.30a86b1e.css
backup-1  |   ✅ Сохранен: 2478.30a86b1e.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/8380.3bb580b8.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/8380.3bb580b8.css
backup-1  |   ✅ Сохранен: 8380.3bb580b8.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/5929.5748015a.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/5929.5748015a.css
backup-1  |   ✅ Сохранен: 5929.5748015a.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6737.1c4cc267.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6737.1c4cc267.css
backup-1  |   ✅ Сохранен: 6737.1c4cc267.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2746.a2ab0d82.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2746.a2ab0d82.css
backup-1  |   ✅ Сохранен: 2746.a2ab0d82.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/106.566cdcd5.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/106.566cdcd5.css
backup-1  |   ✅ Сохранен: 106.566cdcd5.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6523.a0cca326.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6523.a0cca326.css
backup-1  |   ✅ Сохранен: 6523.a0cca326.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/7158.ab697a0f.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/7158.ab697a0f.css
backup-1  |   ✅ Сохранен: 7158.ab697a0f.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/3951.33628b7e.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/3951.33628b7e.css
backup-1  |   ✅ Сохранен: 3951.33628b7e.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/3734.51d04617.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/3734.51d04617.css
backup-1  |   ✅ Сохранен: 3734.51d04617.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6337.f82b106d.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/6337.f82b106d.css
backup-1  |   ✅ Сохранен: 6337.f82b106d.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/480.eb5f3d15.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/assets/images/template-stub-image-1-light.6615fd97.svg
backup-1  |   ✅ Сохранен: d3e4b52304.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/assets/images/template-stub-image-1-dark.204650c3.svg
backup-1  |   ✅ Сохранен: 9847d5fe9f.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/assets/images/template-stub-image-2-light.274120ff.svg
backup-1  |   ✅ Сохранен: 306617ebb3.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/assets/images/template-stub-image-2-dark.c7234e23.svg
backup-1  |   ✅ Сохранен: 629a56f65b.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/assets/images/template-stub-image-3-light.fe03efa4.svg
backup-1  |   ✅ Сохранен: 5b7a0a7602.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/assets/images/template-stub-image-3-dark.c1c187e5.svg
backup-1  |   ✅ Сохранен: a79058f339.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/assets/images/template-stub-image-4-light.cf2fef36.svg
backup-1  |   ✅ Сохранен: a966ca9291.svg
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/assets/images/template-stub-image-4-dark.33a8af7d.svg
backup-1  |   ✅ Сохранен: 670d5f0922.svg
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/480.eb5f3d15.css
backup-1  |   ✅ Сохранен: 480.eb5f3d15.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2236.7bf1c165.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/2236.7bf1c165.css
backup-1  |   ✅ Сохранен: 2236.7bf1c165.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/5095.f12e2d07.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/5095.f12e2d07.css
backup-1  |   ✅ Сохранен: 5095.f12e2d07.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/1537.971eb90c.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/1537.971eb90c.css
backup-1  |   ✅ Сохранен: 1537.971eb90c.css
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/css/1235.c7a8d4fc.css
backup-1  |   🎨 Обработан CSS: https://yastatic.net/s3/cloud/wiki/static/freeze/css/1235.c7a8d4fc.css
backup-1  |   ✅ Сохранен: 1235.c7a8d4fc.css
